Symbol,Security,GICS Sector,GICS Sub-Industry,Date first added
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,2017-04-05
ITW,Illinois Tool Works,Industrials,Industrial Machinery,1986-02-28
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,2008-08-21
J,Jacobs Engineering Group,Industrials,Construction & Engineering,2007-10-26
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,2015-07-01
JCI,Johnson Controls International,Industrials,Building Products,2010-08-27
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,2018-11-13
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1973-06-30
JNPR,Juniper Networks,Information Technology,Communications Equipment,2006-06-02
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,1975-06-30
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,
KEY,KeyCorp,Financials,Regional Banks,1994-03-01
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2018-11-06
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,2015-07-06
KIM,Kimco Realty,Real Estate,Retail REITs,2006-04-04
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,
KMB,Kimberly-Clark,Consumer Staples,Household Products,1957-03-04
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2012-05-25
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,2010-06-28
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,1957-03-04
KR,Kroger Co.,Consumer Staples,Food Retail,1957-03-04
KSU,Kansas City Southern,Industrials,Railroads,2013-05-24
L,Loews Corp.,Financials,Multi-line Insurance,
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,1983-09-30
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,2019-08-09
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,2005-10-04
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,2004-11-01
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,
LIN,Linde plc,Materials,Industrial Gases,1992-07-01
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2016-05-23
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,1970-12-31
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,1984-07-31
LNC,Lincoln National,Financials,Multi-line Insurance,1976-06-30
LNT,Alliant Energy Corp,Utilities,Electric Utilities,2016-07-01
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,1984-02-29
LRCX,Lam Research,Information Technology,Semiconductor Equipment,2012-06-29
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,1999-03-25
LUV,Southwest Airlines,Industrials,Airlines,1994-07-01
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2019-10-03
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,2018-12-03
LYB,LyondellBasell,Materials,Specialty Chemicals,2012-09-05
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2019-12-23
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,2008-07-18
MAA,Mid-America Apartments,Real Estate,Residential REITs,2016-12-02
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",
MAS,Masco Corp.,Industrials,Building Products,1981-06-30
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,1970-06-30
MCHP,Microchip Technology,Information Technology,Semiconductors,2007-09-07
MCK,McKesson Corp.,Health Care,Health Care Distributors,
MCO,Moody's Corp,Financials,Financial Exchanges & Data,
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02
MDT,Medtronic plc,Health Care,Health Care Equipment,1986-10-31
MET,MetLife Inc.,Financials,Life & Health Insurance,
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,2017-07-26
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2013-12-23
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,
MKTX,MarketAxess,Financials,Financial Exchanges & Data,2019-07-01
MLM,Martin Marietta Materials,Materials,Construction Materials,2014-07-02
MMC,Marsh & McLennan,Financials,Insurance Brokers,1987-08-31
MMM,3M Company,Industrials,Industrial Conglomerates,1976-08-09
MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012-06-28
MO,Altria Group Inc,Consumer Staples,Tobacco,1957-03-04
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,2011-09-26
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-07-01
MRK,Merck & Co.,Health Care,Pharmaceuticals,1957-03-04
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,1991-05-01
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,2018-04-04
MSFT,Microsoft Corp.,Information Technology,Systems Software,1994-06-01
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,
MTB,M&T Bank Corp.,Financials,Regional Banks,2004-02-23
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016-09-06
MU,Micron Technology,Information Technology,Semiconductors,1994-09-27
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,2018-12-03
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-10-13
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2008-10-22
NEE,NextEra Energy,Utilities,Multi-Utilities,1976-06-30
NEM,Newmont Corporation,Materials,Gold,1969-06-30
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,2010-12-20
NI,NiSource Inc.,Utilities,Multi-Utilities,
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30
NLOK,NortonLifeLock,Information Technology,Application Software,2003-03-25
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,2013-07-09
NOC,Northrop Grumman,Industrials,Aerospace & Defense,1985-06-30
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,2005-03-14
NOW,ServiceNow,Information Technology,Systems Software,2019-11-21
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29
NSC,Norfolk Southern Corp.,Industrials,Railroads,1957-03-04
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,
NUE,Nucor Corp.,Materials,Steel,1985-04-30
NVDA,Nvidia Corporation,Information Technology,Semiconductors,2001-11-30
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2019-09-26
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1989-04-30
NWS,News Corp. Class B,Communication Services,Publishing,2015-09-18
NWSA,News Corp. Class A,Communication Services,Publishing,2013-08-01
O,Realty Income Corporation,Real Estate,Retail REITs,2015-04-07
ODFL,Old Dominion Freight Line,Industrials,Trucking,2019-12-09
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,2010-03-15
OMC,Omnicom Group,Communication Services,Advertising,
ORCL,Oracle Corp.,Information Technology,Application Software,1989-08-31
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,2009-03-27
OTIS,Otis Worldwide,Industrials,Industrial Machinery,2020-04-03
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1982-12-31
PAYC,Paycom,Information Technology,Application Software,2020-01-28
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,2008-11-13
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,1980-12-31
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,2008-03-31
PEG,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities,1957-03-04
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,1957-03-04
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,1957-03-04
PFG,Principal Financial Group,Financials,Life & Health Insurance,2002-07-22
PG,Procter & Gamble,Consumer Staples,Personal Products,1957-03-04
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,1997-08-04
PH,Parker-Hannifin,Industrials,Industrial Machinery,1985-11-30
PHM,PulteGroup,Consumer Discretionary,Homebuilding,1984-04-30
PKG,Packaging Corporation of America,Materials,Paper Packaging,2017-07-26
PKI,PerkinElmer,Health Care,Health Care Equipment,1985-05-31
PLD,Prologis,Real Estate,Industrial REITs,2003-07-17
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31
PNC,PNC Financial Services,Financials,Regional Banks,1988-04-30
PNR,Pentair plc,Industrials,Industrial Machinery,2012-10-01
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,
POOL,Pool Corporation,Consumer Discretionary,Distributors,2020-10-07
PPG,PPG Industries,Materials,Specialty Chemicals,1957-03-04
PPL,PPL Corp.,Utilities,Electric Utilities,
PRGO,Perrigo,Health Care,Pharmaceuticals,2011-12-19
PRU,Prudential Financial,Financials,Life & Health Insurance,2002-07-22
PSA,Public Storage,Real Estate,Specialized REITs,2005-08-19
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-05-01
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2013-02-15
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,2009-07-01
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,2008-09-24
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,2015-07-20
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,
QRVO,Qorvo,Information Technology,Semiconductors,2015-06-11
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05
RE,Everest Re Group Ltd.,Financials,Reinsurance,2017-06-19
REG,Regency Centers Corporation,Real Estate,Retail REITs,2017-03-02
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,2013-05-01
RF,Regions Financial Corp.,Financials,Regional Banks,1998-08-28
RHI,Robert Half International,Industrials,Human Resource & Employment Services,2000-12-05
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,2017-03-20
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02
RMD,ResMed,Health Care,Health Care Equipment,2017-07-26
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,2018-10-01
ROP,Roper Technologies,Industrials,Industrial Conglomerates,2009-12-23
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-21
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,2008-12-05
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,
SBAC,SBA Communications,Real Estate,Specialized REITs,2017-09-01
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1997-06-02
SEE,Sealed Air,Materials,Paper Packaging,1957-03-04
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30
SIVB,SVB Financial,Financials,Regional Banks,2018-03-19
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,2008-11-06
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,1965-03-31
SLG,SL Green Realty,Real Estate,Office REITs,2015-03-20
SNA,Snap-on,Industrials,Industrial Machinery,1982-09-30
SNPS,Synopsys Inc.,Information Technology,Application Software,2017-03-16
SO,Southern Company,Utilities,Electric Utilities,1957-03-04
SPG,Simon Property Group Inc,Real Estate,Retail REITs,2002-06-26
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,
SRE,Sempra Energy,Utilities,Multi-Utilities,
STE,STERIS plc,Health Care,Health Care Equipment,2019-12-23
STT,State Street Corp.,Financials,Asset Management & Custody Banks,
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,2005-07-01
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,1982-09-30
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12
SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18
SYK,Stryker Corp.,Health Care,Health Care Equipment,2000-12-12
SYY,Sysco Corp.,Consumer Staples,Food Distributors,1986-12-31
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,1983-11-30 (1957-03-04)
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,1976-06-30
TDG,TransDigm Group,Industrials,Aerospace & Defense,2016-06-03
TDY,Teledyne Technologies,Industrials,Aerospace & Defense,2020-06-22
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,2011-10-17
TER,Teradyne,Information Technology,Semiconductor Equipment,2020-09-21
TFC,Truist Financial,Financials,Regional Banks,1997-12-04
TFX,Teleflex,Health Care,Health Care Equipment,2019-01-18
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,1976-12-31
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2000-06-21
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,1985-09-30
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2019-07-15
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,2002-08-21
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,2014-01-24
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,
TT,Trane Technologies plc,Industrials,Building Products,2010-11-17
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018-03-19
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,2018-06-07
TXN,Texas Instruments,Information Technology,Semiconductors,
TXT,Textron Inc.,Industrials,Aerospace & Defense,1978-12-31
TYL,Tyler Technologies,Information Technology,Application Software,2020-06-22
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2016-04-08
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2014-05-01
UAL,United Airlines Holdings,Industrials,Airlines,2015-09-03
UDR,"UDR, Inc.",Real Estate,Residential REITs,2016-03-07
UHS,Universal Health Services,Health Care,Health Care Facilities,2014-09-20
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,2016-04-18
UNH,UnitedHealth Group Inc.,Health Care,Managed Health Care,1994-07-01
UNM,Unum Group,Financials,Life & Health Insurance,1994-03-01
UNP,Union Pacific Corp,Industrials,Railroads,1957-03-04
UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002-07-22
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,2014-09-20
USB,U.S. Bancorp,Financials,Diversified Banks,
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,2009-12-21
VAR,Varian Medical Systems,Health Care,Health Care Equipment,2007-02-12
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1979-06-30
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,
VMC,Vulcan Materials,Materials,Construction Materials,1999-06-30
VNO,Vornado Realty Trust,Real Estate,Office REITs,
VNT,Vontier,Information Technology,Electronic Equipment & Instruments,2020-10-09
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2015-10-08
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,2006-02-01
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,2013-09-23
VTR,Ventas Inc,Real Estate,Health Care REITs,2009-03-04
VTRS,Viatris,Health Care,Pharmaceuticals,2004-04-23
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,1983-11-30
WAB,Westinghouse Air Brake Technologies Corp,Industrials,Construction Machinery & Heavy Trucks,2019-02-27
WAT,Waters Corporation,Health Care,Health Care Distributors,
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1979-12-31
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01
WEC,WEC Energy Group,Utilities,Electric Utilities,2008-10-31
WELL,Welltower Inc.,Real Estate,Health Care REITs,2009-01-30
WFC,Wells Fargo,Financials,Diversified Banks,1976-06-30
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,
WLTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1975-03-31
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,1982-08-31
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,2019-12-05
WRK,WestRock,Materials,Paper Packaging,
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020-05-22
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,2006-09-29
WY,Weyerhaeuser,Real Estate,Specialized REITs,
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,2008-11-14
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,1957-03-04
XLNX,Xilinx,Information Technology,Semiconductors,1999-11-08
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,1957-03-04
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,2008-11-14
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",
XYL,Xylem Inc.,Industrials,Industrial Machinery,2011-11-01
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,1997-10-06
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001-08-07
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2019-12-23
ZION,Zions Bancorp,Financials,Regional Banks,2001-06-22
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21
